2020.12.22 20:21:52 INFO  Started: Metals version 0.9.8 in workspace 'C:\Users\Micha\Development\GuiceTest\vaadimtest\my-starter-project\my-starter-project' for client vscode.
2020.12.22 20:21:53 INFO  time: initialize in 1.37s
2020.12.22 20:21:56 WARN  Build server is not auto-connectable.
2020.12.22 20:22:02 INFO  running 'C:\Program Files\RedHat\java-11-openjdk-11.0.8-2\bin\java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=C:\Users\Micha\Development\GuiceTest\vaadimtest\my-starter-project\my-starter-project -Dmaven.home=C:\Users\Micha\AppData\Local\Temp\metals4166132777298986864 -jar C:\Users\Micha\AppData\Local\Temp\metals4166132777298986864\maven-wrapper.jar ch.epfl.scala:maven-bloop_2.12:1.4.6-15-209c2a5c:bloopInstall -DdownloadSources=true'
2020.12.22 20:22:18 INFO  [INFO] Scanning for projects...
2020.12.22 20:22:20 INFO  [INFO] 
2020.12.22 20:22:20 INFO  [INFO] ----------------< com.yahoo.michael:my-starter-project >----------------
2020.12.22 20:22:20 INFO  [INFO] Building My Starter Project 1.0-SNAPSHOT
2020.12.22 20:22:20 INFO  [INFO] --------------------------------[ war ]---------------------------------
2020.12.22 20:22:21 INFO  Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/org/webjars/npm/mobile-drag-drop/maven-metadata.xml
2020.12.22 20:22:23 INFO  [INFO] 
2020.12.22 20:22:23 INFO  [INFO] --- maven-bloop_2.12:1.4.6-15-209c2a5c:bloopInstall (default-cli) @ my-starter-project ---
2020.12.22 20:22:31 INFO  [INFO] Using empty launcher: no run setup for My Starter Project.
2020.12.22 20:22:32 INFO  [INFO] Scanning for projects...
2020.12.22 20:22:35 INFO  [INFO] 
2020.12.22 20:22:35 INFO  [INFO] ----------------< com.yahoo.michael:my-starter-project >----------------
2020.12.22 20:22:35 INFO  [INFO] Building My Starter Project 1.0-SNAPSHOT
2020.12.22 20:22:35 INFO  [INFO] --------------------------------[ war ]---------------------------------
2020.12.22 20:22:35 INFO  [INFO] 
2020.12.22 20:22:35 INFO  [INFO] --- maven-dependency-plugin:2.8:sources (default-cli) @ my-starter-project ---
2020.12.22 20:22:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/vaadin-testbench/14.4.4/vaadin-testbench-14.4.4-sources.jar
2020.12.22 20:22:42 INFO  [INFO] Downloading from vaadin-addons: https://maven.vaadin.com/vaadin-addons/com/vaadin/vaadin-testbench/14.4.4/vaadin-testbench-14.4.4-sources.jar
2020.12.22 20:22:43 INFO  [INFO] 
2020.12.22 20:22:43 INFO  [INFO] The following files have been resolved:
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-dialog-testbench:jar:sources:2.3.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-core:jar:sources:14.4.4:compile
2020.12.22 20:22:43 INFO  [INFO]    org.apache.commons:commons-compress:jar:sources:1.18:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.vaadin:vaadin-development-mode-detector:jar:sources:2.0.4:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-login-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-rich-text-editor-flow:jar:sources:2.3.3:compile
2020.12.22 20:22:43 INFO  [INFO]    org.webjars.bowergithub.vaadin:vaadin-usage-statistics:jar:sources:2.1.0:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-split-layout-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-combo-box-flow:jar:sources:3.2.5:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-date-picker-flow:jar:sources:2.2.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-tabs-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-form-layout-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-push:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:license-checker:jar:sources:1.0.5:test
2020.12.22 20:22:43 INFO  [INFO]    com.squareup.okio:okio:jar:sources:1.14.0:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-button-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    javax.servlet:javax.servlet-api:jar:sources:3.1.0:provided
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-select-testbench:jar:sources:2.2.2:test
2020.12.22 20:22:43 INFO  [INFO]    com.fasterxml.jackson.core:jackson-core:jar:sources:2.9.10:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-crud-testbench:jar:sources:2.3.4:test
2020.12.22 20:22:43 INFO  [INFO]    org.rauschig:jarchivelib:jar:sources:1.0.0:test
2020.12.22 20:22:43 INFO  [INFO]    org.apache.commons:commons-lang3:jar:sources:3.8.1:compile
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:flow-client:jar:sources:2.4.3:compile
2020.12.22 20:22:43 INFO  [INFO]    junit:junit:jar:sources:4.12:test
2020.12.22 20:22:43 INFO  [INFO]    com.vaadin:vaadin-button-flow:jar:sources:2.2.2:compile
2020.12.22 20:22:43 INFO  [INFO]    org.seleniumhq.selenium:selenium-safari-driver:jar:sources:3.141.59:test
2020.12.22 20:22:43 INFO  [INFO]    com.google.j2objc:j2objc-annotations:jar:sources:1.1:test
